"AverageScore","AverageHSGrade","AverageMSGrade","Income","ParentEducation","Region","FeelGood","ChanceLuckImportant","DoThingsAsWellAsOthers","Misbehaving","ChatAboutActivities"
47.41499900817871,7.25,2.4,4,1,3,2,2,2,0,3
50.60000038146973,3.5,3.8,9,1,3,1,2,1,0,2
53.035000801086426,3.75,3.3,10,1,3,1,3,1,1,3
45.85499954223633,4.25,3.3,11,3,3,1,4,2,0,3
38.510000228881836,4.75,2.5,2,1,3,2,1,2,0,3
46.125000953674316,3,3,10,3,3,2,2,1,0,3
46.114999771118164,3,3,7,1,3,2,3,2,0,1
52.4350004196167,3,3,11,3,3,1,1,1,1,3
46.682498931884766,4,3.3,11,3,3,2,3,1,1,3
39.07749938964844,6.5,2.3,10,3,3,2,3,1,1,3
50.13750076293945,3,3,12,4,3,2,3,1,0,1
47.14500045776367,2.5,3.5,5,2,3,2,4,1,0,2
66.30000114440918,2.75,3.8,12,4,3,2,2,2,0,3
71.94499778747559,3,4,12,5,3,2,4,1,2,2
47.767499923706055,4,3,11,2,3,2,3,2,0,3
51.17500019073486,3.5,3.3,11,2,3,2,3,1,1,3
63.44999980926514,2.75,4,11,5,3,2,3,2,1,2
62.392499923706055,2,4,11,1,3,1,4,1,0,2
43.222500801086426,5.75,3,9,3,3,2,3,1,0,2
47.17499923706055,3.25,2.2,12,3,3,2,1,2,0,2
54.38750076293945,2,4,12,3,3,2,3,2,0,3
55.50749969482422,5,2.8,12,5,3,2,2,1,0,3
43.88000011444092,3.75,3,13,5,3,2,3,1,0,3
68.02250003814697,2.5,4,11,3,3,1,4,1,2,3
52.8075008392334,4.25,2,10,2,3,2,2,2,0,2
57.4950008392334,2,4,12,3,3,1,3,1,0,3
61.65999984741211,2.5,4,9,3,3,1,2,2,0,3
61.197500228881836,2.5,3.8,10,3,3,1,3,2,0,3
42.53750038146973,6.5,2.3,9,3,3,2,3,2,0,2
37.195000648498535,4.75,2.5,7,1,3,2,2,2,1,3
44.09000015258789,4.5,2.1,12,4,3,2,1,2,1,3
46.739999771118164,4.5,2.8,11,2,3,2,3,1,0,3
60.62750053405762,5,4,11,3,3,1,4,2,0,3
35.61999988555908,7,1.8,7,5,3,1,4,1,2,3
57.55749988555908,4.5,4,10,3,3,2,4,2,0,3
39.677499771118164,4.5,3.3,7,2,3,1,3,1,0,3
59.670000076293945,2,4,10,3,3,2,4,1,0,3
47.97749996185303,6.25,2.8,10,3,3,2,2,1,0,2
55.982500076293945,6.75,1.6,6,3,3,2,3,1,0,2
53.63000011444092,2.25,4,8,3,3,1,4,1,0,3
45.892499923706055,3.75,3.3,10,4,3,2,3,2,1,2
43.359999656677246,5.75,2,10,3,3,2,4,2,0,2
45.65999889373779,5.25,2,13,3,3,1,2,1,0,3
64.57000064849854,2.75,3.5,14,4,1,2,4,1,0,2
52.517499923706055,3.75,3.3,14,5,1,1,4,1,1,3
69.48750019073486,3,3.8,15,4,1,2,3,1,0,3
70.625,2.25,4,14,4,1,2,4,1,0,3
72.22999954223633,3.25,4,15,6,1,2,4,1,0,3
69.18000030517578,2,3.5,13,6,1,2,3,1,0,3
51.50250053405762,3.5,3,15,4,1,1,3,2,0,2
64.02750015258789,4.25,3.3,14,6,1,1,2,1,0,3
69.23499870300293,3,3.5,14,5,1,1,1,2,0,2
60.80999946594238,3,4,14,4,1,1,3,1,0,3
68.00750160217285,3.5,3.5,12,3,1,2,3,1,0,3
38.44500160217285,6.5,1.3,13,5,1,1,1,3,0,3
70.32499980926514,2,4,11,4,1,1,3,2,1,3
59.12249946594238,3,2.5,12,5,1,1,3,1,0,3
54.607500076293945,4.5,2.3,14,4,1,1,3,1,0,3
71.56750106811523,3.5,3,14,6,1,2,3,1,0,3
69.86249923706055,3,3.8,14,5,1,2,3,2,0,2
67.34749794006348,4,3.8,14,5,1,2,2,1,0,3
53.97499942779541,4.25,2.5,15,5,1,2,3,2,0,2
69.70249938964844,2,4,14,6,3,1,3,2,0,3
51.06500053405762,2.75,3.8,11,3,3,2,3,1,0,2
64.68999862670898,2,4,11,5,3,2,3,2,0,3
44.45249938964844,3.75,2.5,11,3,3,2,1,1,0,3
45.65749931335449,3.75,3,11,4,3,2,2,2,0,2
55.437500953674316,5.25,1.5,15,3,3,2,2,2,0,3
50.614999771118164,4.25,2.5,13,3,3,3,4,2,0,3
45.21749973297119,6.25,2.4,8,3,3,2,3,3,1,2
47.66749954223633,4.75,2.3,12,4,3,3,2,2,0,2
54.109999656677246,2.5,3,9,5,3,1,4,1,0,1
49.58500003814697,3.25,3.8,15,4,3,2,3,2,0,3
61.0625,3.25,4,13,4,3,2,4,1,0,2
72.56000137329102,2.5,4,13,3,3,2,4,2,0,3
58.894999504089355,4.75,3,14,4,3,1,3,1,0,3
53.14500045776367,3,4,14,6,3,2,4,2,0,3
52.71500015258789,2.75,4,10,4,3,1,4,1,0,2
50.832499504089355,6.5,2.8,15,6,3,2,2,2,1,3
59.72000026702881,2,3.8,13,6,3,1,4,1,0,2
58.04499912261963,2.75,3.5,14,6,3,2,3,1,0,3
72.69750022888184,2.25,4,4,5,1,2,3,1,0,2
48.89250087738037,4.5,3,13,3,1,1,4,1,0,3
53.84250068664551,3,3.5,15,5,1,1,3,2,0,3
46.73500061035156,4,2.8,10,3,4,2,2,2,0,3
44.0649995803833,5.5,1.8,10,2,4,2,3,2,2,2
54.05500030517578,5.75,3.5,11,2,4,2,4,2,0,2
49.52499961853027,4,2.5,12,3,4,2,3,2,0,3
62.2475004196167,5,2.5,13,5,4,3,3,3,2,3
73.20000076293945,2.75,4,12,5,4,2,3,1,0,3
47.947500228881836,4,2.8,12,5,4,2,3,1,0,3
45.42500019073486,5.5,2.7,11,2,4,2,4,2,0,3
51.260000228881836,6.5,3,9,3,4,2,3,2,1,3
49.21750068664551,7.25,2.3,11,3,4,1,4,1,0,2
60.8125,2.25,3.8,12,4,4,1,2,1,0,3
55.635000228881836,4.5,2.3,7,3,4,2,2,2,0,1
62.890000343322754,2.75,4,11,3,4,1,4,1,0,3
